dimensions/height,dimensions/width,display_url,edge_liked_by/count,edge_media_preview_like/count,edge_media_to_caption/edges/0/node/text,edge_media_to_comment/count,id,is_video,location/address_json,location/has_public_page,location/id,location/name,location/slug,owner/id,shortcode,taken_at_timestamp,thumbnail_resources/0/config_height,thumbnail_resources/0/config_width,thumbnail_resources/0/src,thumbnail_resources/1/config_height,thumbnail_resources/1/config_width,thumbnail_resources/1/src,thumbnail_resources/2/config_height,thumbnail_resources/2/config_width,thumbnail_resources/2/src,thumbnail_resources/3/config_height,thumbnail_resources/3/config_width,thumbnail_resources/3/src,thumbnail_resources/4/config_height,thumbnail_resources/4/config_width,thumbnail_resources/4/src,thumbnail_src,urls/0,tags/0,tags/1,location,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,urls/1,urls/2,urls/3,urls/4,urls/5,urls/6,urls/7,urls/8,urls/9,comments_disabled,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,tags/25,tags/26,tags/27,tags/28
1350,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/05dee0f907052b5189893df50322dde8/5C766BDF/t51.2885-15/e35/43732660_1402632263205143_8162628216743081127_n.jpg,2246,2246,"Aqui o coração é de sereia 🧜🏻‍♀️ 💕
.
.
👙@marcyn_online",37,1910237426188351086,false,"{""street_address"": ""Rod. AL 220 KM 03"", ""zip_code"": ""57180-000"", ""city_name"": ""Barra de S\u00e3o Miguel, Alagoas"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,962695650,Gungaporanga Hotel,gungaporanga-hotel,2660094,BqChtF4nPZu,1541938068,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/9938bef6083d750c8a9b412197dcb449/5C791ED0/t51.2885-15/e35/c0.135.1080.1080/s150x150/43732660_1402632263205143_8162628216743081127_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/feae6b1b2fd5b7297ebcf5bec0c2d094/5C667DD6/t51.2885-15/e35/c0.135.1080.1080/s240x240/43732660_1402632263205143_8162628216743081127_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/a1583a13abe8e0461f8d555122167e8b/5C7C53A8/t51.2885-15/e35/c0.135.1080.1080/s320x320/43732660_1402632263205143_8162628216743081127_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/db3358779c5916d5338574cc6c304360/5C6E5AEF/t51.2885-15/e35/c0.135.1080.1080/s480x480/43732660_1402632263205143_8162628216743081127_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/24323f077f2fdda6a15a2d7dcb745b35/5C77CF47/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/43732660_1402632263205143_8162628216743081127_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/24323f077f2fdda6a15a2d7dcb745b35/5C77CF47/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/43732660_1402632263205143_8162628216743081127_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/05dee0f907052b5189893df50322dde8/5C766BDF/t51.2885-15/e35/43732660_1402632263205143_8162628216743081127_n.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/a09054793bd70aa10e88b24f20cd6629/5C6F7919/t51.2885-15/e35/44421099_2145348432372029_2271306877026219225_n.jpg,13518,13518,"🌍 @clare.elizabetth is Not Lost 🌍 in Torrevieja, Spain #sheisnotlost ph by @andy.johanesen",243,1909257355973236254,false,"{""street_address"": ""Calle Luna"", ""zip_code"": ""03184"", ""city_name"": ""Torrevieja"", ""region_name"": """", ""country_code"": ""ES"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,261152336,Laguna Rosa,laguna-rosa,2206246758,Bp_C3MXlhYe,1541821234,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/072a825726bf0a1c47b4cc2c7c6c2c16/5C837D1F/t51.2885-15/e35/c0.120.1080.1080/s150x150/44421099_2145348432372029_2271306877026219225_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/d7aca1d17b8a5a3a3fad11ad844f6e98/5C82DB19/t51.2885-15/e35/c0.120.1080.1080/s240x240/44421099_2145348432372029_2271306877026219225_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/e9f222149722f2c1fbf553549db0f84e/5C8ABC67/t51.2885-15/e35/c0.120.1080.1080/s320x320/44421099_2145348432372029_2271306877026219225_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/25ae982b61534e94fea4e8ea9d5fb35c/5C7DE520/t51.2885-15/e35/c0.120.1080.1080/s480x480/44421099_2145348432372029_2271306877026219225_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/e27e9dfb1a48ec761de8a10351e4d837/5C6E5988/t51.2885-15/sh0.08/e35/c0.120.1080.1080/s640x640/44421099_2145348432372029_2271306877026219225_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e27e9dfb1a48ec761de8a10351e4d837/5C6E5988/t51.2885-15/sh0.08/e35/c0.120.1080.1080/s640x640/44421099_2145348432372029_2271306877026219225_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a09054793bd70aa10e88b24f20cd6629/5C6F7919/t51.2885-15/e35/44421099_2145348432372029_2271306877026219225_n.jpg,sheisnotlost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1350,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/6daf184c40bdf4b6fa7a03e73a5d9de1/5C67ED10/t51.2885-15/e35/46128691_263034564401472_4701434737487004537_n.jpg,3721,3721,"🌎 @carinaotero is Not Lost 🌎 on Oahu, Hawaii @alohilaniresort to #seemoretastemore 
@hawaiianairlines @avis #sheisnotlost",75,1909980166329060978,false,"{""street_address"": ""2490 Kalakaua Ave"", ""zip_code"": ""96815"", ""city_name"": ""Honolulu, Hawaii"", ""region_name"": """", ""country_code"": ""US"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,214223942,Alohilani Resort Waikiki Beach,alohilani-resort-waikiki-beach,2206246758,BqBnNd-Fc5y,1541907400,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/1da89f54e82c953c33030987a4a95eea/5C742148/t51.2885-15/e35/c0.135.1080.1080/s150x150/46128691_263034564401472_4701434737487004537_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/592dd95bbf0fdf13cdf38325a17961f6/5C6E3802/t51.2885-15/e35/c0.135.1080.1080/s240x240/46128691_263034564401472_4701434737487004537_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/fcb3a72b038503fa9e95aaf6c5347d36/5C85C9B8/t51.2885-15/e35/c0.135.1080.1080/s320x320/46128691_263034564401472_4701434737487004537_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/e003bb35455e6a18e47332925b30ddb1/5C881BE2/t51.2885-15/e35/c0.135.1080.1080/s480x480/46128691_263034564401472_4701434737487004537_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/a6aa81b2ef0365ab472e6f9844303f44/5C69D553/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/46128691_263034564401472_4701434737487004537_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a6aa81b2ef0365ab472e6f9844303f44/5C69D553/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/46128691_263034564401472_4701434737487004537_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6daf184c40bdf4b6fa7a03e73a5d9de1/5C67ED10/t51.2885-15/e35/46128691_263034564401472_4701434737487004537_n.jpg,seemoretastemore,sheisnotlost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b3f129b8ec5eefd4de9680840338385/5C638FA9/t51.2885-15/e35/43985368_1183842475115027_5941848124218285481_n.jpg,3169,3169,"PI - Luís Correia, Praia do Coqueiro

Aimberê Eco Resort @aimberehotel

Localizado na Praia do Coqueiro, no litoral do Piauí, o Aimberê Eco Resort Hotel oferece para você e toda sua família estadias espetaculares para aproveitar as delícias mais raras do litoral piauiense, com praias de águas mornas e tranquilas, areias brancas e brisa suave.
São cenários que surpreendem, trajetos que instigam e desvendam os ambientes, exibindo toda a força da arquitetura que emoldura este Resort. ""A atmosfera é amigável e aconchegante"". No Aimberê Eco Resort Hotel, você se sente em casa. Nossa equipe realmente aprecia tê-lo como hospede.
É nesse paraíso que está o Aimberê Eco Resort Hotel, unindo charme, requinte visual e muita individualidade em cada ambiente, com atendimento personalizado para você ficar à vontade e desfrutar o melhor litoral piauiense. Com clima de merecido descanso, que o Aimberê Resort aguarda você.
Um Resort para todos os desejos. São atrativos que moldam seus olhos para proporcionar tesouros sem concorrentes.
Um local sem poluição, tumultos, violências, sob o sol de verão do Piauí e um imenso céu azul, estão as dunas, o mar, a piscina e toda a nossa alegria. A Aldeia do Coqueiro ilumina os ambientes deste Resort. Em volumes bem definidos, o projeto atende com conforto e funcionalidade.

Diárias a partir de R$ 320,00

Informações e Reservas: [phone]
WhatsApp: (86) [phone]

#luiscorreia #piaui #aimbere #amoviajar #viajarfazbem #top #brasil #praiadocoqueiro #resort",52,1909660808523196245,false,,,,,,2143163937,BqAemM1gqdV,1541869329,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/73b3e36641b338fea6f3fbb8b4759da3/5C83A196/t51.2885-15/e35/s150x150/43985368_1183842475115027_5941848124218285481_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/0d3155a5f96136af7d46c62b2dda16d9/5C83FD90/t51.2885-15/e35/s240x240/43985368_1183842475115027_5941848124218285481_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/ec0c5152be4cb876fa8b8825cc15a8aa/5C7EF1EE/t51.2885-15/e35/s320x320/43985368_1183842475115027_5941848124218285481_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/b0f7ee4c0fd47223014a183048dfbcc7/5C895AA9/t51.2885-15/e35/s480x480/43985368_1183842475115027_5941848124218285481_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/fd2379b7e70afac78dbd42fdec3d27b8/5C687613/t51.2885-15/sh0.08/e35/s640x640/43985368_1183842475115027_5941848124218285481_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/fd2379b7e70afac78dbd42fdec3d27b8/5C687613/t51.2885-15/sh0.08/e35/s640x640/43985368_1183842475115027_5941848124218285481_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b3f129b8ec5eefd4de9680840338385/5C638FA9/t51.2885-15/e35/43985368_1183842475115027_5941848124218285481_n.jpg,viajarfazbem,brasil,,aimbere,top,piaui,amoviajar,resort,praiadocoqueiro,luiscorreia,https://instagram.fplu4-1.fna.fbcdn.net/vp/f5f5d84c5c1b4e6ba25026d8b61f127a/5C81984D/t51.2885-15/e35/44885404_762675387416843_2980655132699191353_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e129c65f151f2fd3aa04c1f5622c151a/5C87DE15/t51.2885-15/e35/44206584_553953278403195_378218094657927792_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/aa2799f5b44ad9846d9d130be6956d44/5C82CDB2/t51.2885-15/e35/44518840_260438517997366_3236286176775712698_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/b32e5d0c94b2714af229d8611bdb6c52/5C75A90D/t51.2885-15/e35/44631402_336497316930038_8679872335166698510_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6dbcdaf71eddda4173232c04df2572dd/5C88F39E/t51.2885-15/e35/44306735_312945346210646_9044462821063874686_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/7604f97cf0eb9d360ced1a4e9fe5b583/5C78F244/t51.2885-15/e35/43747099_347686455979485_4633463492764300889_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/df04a8505f10c90565a9380357dd9c1d/5C685C20/t51.2885-15/e35/44465593_292223314960281_4281317385748093566_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/4df20202380912bbfe8486bed4e98fb6/5C64A68F/t51.2885-15/e35/44300664_137393613905590_4235274657627058207_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/9436e9663c4d7204c5895151b2f4d533/5C8334A6/t51.2885-15/e35/45752260_335326690577666_2274237717232380035_n.jpg,,,,,,,,,,,,,,,,,,,,,
