dimensions/height,dimensions/width,display_url,edge_liked_by/count,edge_media_preview_like/count,edge_media_to_caption/edges/0/node/text,edge_media_to_comment/count,id,is_video,location/address_json,location/has_public_page,location/id,location/name,location/slug,owner/id,shortcode,taken_at_timestamp,thumbnail_resources/0/config_height,thumbnail_resources/0/config_width,thumbnail_resources/0/src,thumbnail_resources/1/config_height,thumbnail_resources/1/config_width,thumbnail_resources/1/src,thumbnail_resources/2/config_height,thumbnail_resources/2/config_width,thumbnail_resources/2/src,thumbnail_resources/3/config_height,thumbnail_resources/3/config_width,thumbnail_resources/3/src,thumbnail_resources/4/config_height,thumbnail_resources/4/config_width,thumbnail_resources/4/src,thumbnail_src,urls/0,tags/0,tags/1,location,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,urls/1,urls/2,urls/3,urls/4,urls/5,urls/6,urls/7,urls/8,urls/9,comments_disabled,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,tags/25,tags/26,tags/27,tags/28
999,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/4f202313f4cb1568a3c13f098601b81b/5C86DDA6/t51.2885-15/e35/43308396_193265031499393_7901276274472941110_n.jpg,0,0,"Trastevere um bairro incrível, da pra ir a pé explorando a cidade, cheio de bares e restaurantes descolados com ótimos Custos #instamoment #instalike #instagram #instagood #instaphoto #amoviajar #viajandopelomundo #italiatrip #instatravel #instatravelling #turismo #turistando #canaloff #wandertravel #wanderlust #cultura #viajandopelomundo #viajantes #amoitalia🇮🇹 #lugaresperdidos #lugaresincriveis #lugareslindos #lugaresbonitos #querovoltar #eurotrip2018 #triptravel",0,1910385851961267004,false,"{""street_address"": ""Piazza Trilussa, Roma"", ""zip_code"": ""00153"", ""city_name"": ""Rome, Italy"", ""region_name"": """", ""country_code"": ""IT"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,213176812,"Trastevere, Rome",trastevere-rome,271214438,BqDDc-KFVM8,1541955761,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/1a3cc59d2224f6a9e64d51ddc8cef6b4/5C6F4C74/t51.2885-15/e35/c40.0.999.999/s150x150/43308396_193265031499393_7901276274472941110_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/9e36049e2969d90782af2b2162bdd8e8/5C6F073E/t51.2885-15/e35/c40.0.999.999/s240x240/43308396_193265031499393_7901276274472941110_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/bf6f96fed4311b7e39434b0d973d8c45/5C698A84/t51.2885-15/e35/c40.0.999.999/s320x320/43308396_193265031499393_7901276274472941110_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/c6e4a971c5a777c2681d7ce11be11a20/5C63F8DE/t51.2885-15/e35/c40.0.999.999/s480x480/43308396_193265031499393_7901276274472941110_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/df79cf7f945acf6f86ddd8e1a04558b0/5C879A3D/t51.2885-15/sh0.08/e35/c40.0.999.999/s640x640/43308396_193265031499393_7901276274472941110_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/df79cf7f945acf6f86ddd8e1a04558b0/5C879A3D/t51.2885-15/sh0.08/e35/c40.0.999.999/s640x640/43308396_193265031499393_7901276274472941110_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/4f202313f4cb1568a3c13f098601b81b/5C86DDA6/t51.2885-15/e35/43308396_193265031499393_7901276274472941110_n.jpg,instagram,instalike,,viajandopelomundo,cultura,instatravelling,viajantes,querovoltar,italiatrip,wanderlust,https://instagram.fplu4-1.fna.fbcdn.net/vp/a2046df7ed11f2f5e4c3e642a65e001f/5C6CEA83/t51.2885-15/e35/43638147_1914072112022194_2355599520251821658_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/bc13a2cfea8b3c0d52437fa2eaa15bac/5C706CA9/t51.2885-15/e35/43984768_288213801827945_4690743672528629578_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/d59f5b5b4f28bd8839349efb04a39f6b/5C718678/t51.2885-15/e35/43736494_2130313057230821_5810402453873419503_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e1292497c50783cb39f9406e3556123f/5C86F074/t51.2885-15/e35/43357493_264152310910626_9188249247061909954_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/0336c81d06add37b0cac5de882a5a848/5C7C8E58/t51.2885-15/e35/44856241_513582592450090_4578031557896634116_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/f85565982329061594d255db630c3778/5C69BB10/t51.2885-15/e35/44489562_102206564092344_7504168816772109571_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a0d6a98d850b0abe4ebe74068c64ee38/5C84E9C7/t51.2885-15/e35/44292634_1902599403151619_4259387684337544448_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e90e95de334d08c2180d89108b5e67b9/5C813DBB/t51.2885-15/e35/44490229_741751736189743_6950715526641639137_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/22ad809ae240a40c5ef4ddb2e023f239/5C77B470/t51.2885-15/e35/44367894_700196530379584_8455594061179348921_n.jpg,false,canaloff,wandertravel,turismo,lugaresperdidos,eurotrip2018,lugaresbonitos,lugareslindos,turistando,amoitalia,amoviajar,instaphoto,instatravel,instamoment,triptravel,lugaresincriveis,instagood,,,,
1079,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/1e70fbb55314814ae1a5fcff6f8dc9ab/5C682F81/t51.2885-15/e35/44917782_1617465288353833_7895351373094895922_n.jpg,2,2,"~ Bonete Amarillo ~.
👉🏻 En las afueras de Lhasa visitamos  los monasterios de Sera y Drepung de la secta gelupta (bonete amarillo), con sus lindos predios, mandalas, pinturas y escrituras. Pero lo que mas llama la atención es sin duda el método de debate de los monjes, en donde quien hace las preguntas confirma si la respuesta del defensor es correcta o incorrecta con gesticulaciones diferentes. Si la mano derecha va hacia la palma izquierda, la respuesta es correcta; pero si se generan tres circulos con la mano alrededor de la cabeza del defensor, querrá decir que éste se llevará filosofía budista a Diciembre😜. Hubiese sido divertido verla a Susana aplicando este método en “El imbatible”, no?😂.
Puntaje: 🐲🐲🐲🐲🐲.
👉🏻 Nos arredores de Lhasa visitamos os monastérios de Sera e Drepung, da seita gelupta (bonete amarelo), com seus lindos prédios, mandalas, pinturas e escritos. Más o que mais chamou nossa atenção foi sem dúvida o método de debate dós monges onde quem faz as perguntas confirma si a resposta do defensor foi correta ou incorreta a traves de gestos diferentes. Se a mão direita vai para a palma da mão esquerda, a resposta está correta; mas se três círculos são gerados com a mão em volta da cabeça do defensor, isso significa que ele não aprovará a proba sobre filosofía budista😜. Teria sido divertido assistir a Susana aplicando esse método no “El imbatible”, não é? 😂. Pontuação: 🐲🐲🐲🐲🐲.
.
.
.
#Lavidaesunviajesv #sebayvane #lovetravel #travelphotography #fotografiadeviajes  #aventura #adventure #explore #outdoors #viverviajando #destinosimperdiveis #nature #vivirviajando #amoviajar #mochileros #mochilãoasiatico #descubriendoelmundo #viajeros #tibetanmonastery #travellers #asia #geluptasect #continenteasiatico #tibet #boneteamarillo #monjes #tibetanculture #monks",0,1910385782905334232,false,"{""street_address"": """", ""zip_code"": ""850000"", ""city_name"": ""Lhasa"", ""region_name"": """", ""country_code"": ""CN"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,252921840,Lhasa,lhasa,8931964970,BqDDb92B2nY,1541955753,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/4e00763829fad16ee5b53a366c27097f/5C6945F6/t51.2885-15/e35/c0.0.1079.1079/s150x150/44917782_1617465288353833_7895351373094895922_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/61d4f31ad4e58d4200a55267d90c6dff/5C87ABF0/t51.2885-15/e35/c0.0.1079.1079/s240x240/44917782_1617465288353833_7895351373094895922_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/34f1c6004d6ac1a393f063b0c1cfb26e/5C80C48E/t51.2885-15/e35/c0.0.1079.1079/s320x320/44917782_1617465288353833_7895351373094895922_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/a42287310331e0893ddaff9901a33d5e/5C78CFC9/t51.2885-15/e35/c0.0.1079.1079/s480x480/44917782_1617465288353833_7895351373094895922_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/b0d4b66ddf3ec8e6b3d9c87bfcfd76f8/5C73D5C2/t51.2885-15/sh0.08/e35/c0.0.1079.1079/s640x640/44917782_1617465288353833_7895351373094895922_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/b0d4b66ddf3ec8e6b3d9c87bfcfd76f8/5C73D5C2/t51.2885-15/sh0.08/e35/c0.0.1079.1079/s640x640/44917782_1617465288353833_7895351373094895922_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/1e70fbb55314814ae1a5fcff6f8dc9ab/5C682F81/t51.2885-15/e35/44917782_1617465288353833_7895351373094895922_n.jpg,monks,tibetanculture,,aventura,descubriendoelmundo,tibetanmonastery,continenteasiatico,viverviajando,monjes,tibet,https://instagram.fplu4-1.fna.fbcdn.net/vp/bddf9e64bfe58078a242229fcd4878ba/5C6C24AE/t51.2885-15/e35/43755724_766813570326997_2423064094070893706_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a5211aa0a89e533854d4c59ec1373376/5C7DE8D3/t51.2885-15/e35/43533092_196336487946430_1133790279826673083_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a1d10eb7b072da85898e075a3b60de66/5C717893/t51.2885-15/e35/44315658_264067914454737_7483950709115085300_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/b373ddfba1dc58249d24163fc6259af3/5C761856/t51.2885-15/e35/43137259_331044584390894_8899823471404265107_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/ea3c159d05e8ca193c78014f103db6f5/5C771486/t51.2885-15/e35/44774037_548148072299712_6443283266733134844_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/08cabdfd6d7e85635cdaf595789461d1/5C891BCC/t51.2885-15/e35/43185356_181359769464687_7195130064532103440_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/aa086e4f4097ea71f2bb45b7987fef75/5C82BFEB/t51.2885-15/e35/44291416_141986816768046_2839157338654436796_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/aedaf4bf52599262e5c751780bac0872/5C66701A/t51.2885-15/e35/44414213_178883206384605_5562945153577321512_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/96151f380193606f0cca24c7db7b11d5/5C75DAA3/t51.2885-15/e35/44724241_256914404990408_8592921527513570255_n.jpg,false,lovetravel,viajeros,mochileros,asia,fotografiadeviajes,mochilãoasiatico,nature,sebayvane,amoviajar,explore,adventure,travellers,Lavidaesunviajesv,vivirviajando,geluptasect,travelphotography,outdoors,boneteamarillo,destinosimperdiveis,
750,750,https://instagram.fplu4-1.fna.fbcdn.net/vp/6b48f693a69f1866579991fee47a131b/5C78947F/t51.2885-15/e35/44891365_254952428708420_4577589716061800483_n.jpg,1,1,"Uma das melhores praias do Brasil pra se surfar.
.
Com um dos melhores amigos,  Diogo (mais conhecido como ""Rabasteni"" rs) da @puresurfyoga
.
🏄😃
.",1,1910385666103863821,false,"{""street_address"": ""Rua Ana Maria Nunes"", ""zip_code"": ""88037-020"", ""city_name"": ""Florian\u00f3polis, Santa Catarina"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,1134199766615466,Praia do Rosa - Garopaba/SC,praia-do-rosa-garopabasc,1105892988,BqDDaREHmoN,1541955739,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/619510a1f8a5f30977e0f97606896835/5C76193D/t51.2885-15/e35/s150x150/44891365_254952428708420_4577589716061800483_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/47181ac2fc5d05d5fea9853f8283c48b/5C7FE777/t51.2885-15/e35/s240x240/44891365_254952428708420_4577589716061800483_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/5a637105ebccd066c40e50440d759db7/5C6438CD/t51.2885-15/e35/s320x320/44891365_254952428708420_4577589716061800483_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/0bdc9618d03a0918917df0ab32620c41/5C7B0D97/t51.2885-15/e35/s480x480/44891365_254952428708420_4577589716061800483_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/df7377bf54c0b67658a50f19f4c9ada3/5C7F659A/t51.2885-15/sh0.08/e35/s640x640/44891365_254952428708420_4577589716061800483_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/df7377bf54c0b67658a50f19f4c9ada3/5C7F659A/t51.2885-15/sh0.08/e35/s640x640/44891365_254952428708420_4577589716061800483_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6b48f693a69f1866579991fee47a131b/5C78947F/t51.2885-15/e35/44891365_254952428708420_4577589716061800483_n.jpg,,,,,,,,,,,https://instagram.fplu4-1.fna.fbcdn.net/vp/9661a66d75ddb9fefd40cbbe8eb561c4/5C7DD8A4/t51.2885-15/e35/45278444_1162669073908851_341815469253054079_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/ee23f61bcc9617aefb2738d1617c435e/5C66BACA/t51.2885-15/e35/44774046_130463021275064_3539038686006605492_n.jpg,,,,,,,,false,,,,,,,,,,,,,,,,,,,,
943,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/b3269c1b86146ee73cbf3697304543e5/5C6A0A2B/t51.2885-15/e35/43358153_2410617449009664_2380683232091747692_n.jpg,1,1,"📍Arraial do Cabo - Praia do Forno 🌊
Com águas claras, Arraial é conhecido como o Caribe brasileiro.❤️❤️
_____
Arraial do Cabo, most known as the Brazilian Caribbean 💕😍
.
.
.
.
#wanderlust #placestogo #traveller #arraialdocabo #rj #beach #penaestrada  #followme #amoviajar #dicas #tips #dicasdeviagens",0,1910385535475877511,false,"{""street_address"": ""Rua Santa Cruz"", ""zip_code"": ""28930-000"", ""city_name"": ""Arraial do Cabo"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,2058176354413231,Praia Do Forno,praia-do-forno,7417497565,BqDDYXaFYaH,1541955724,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/3c5c5ca64602f332a56c94a29f3f297d/5C803019/t51.2885-15/e35/c68.0.943.943/s150x150/43358153_2410617449009664_2380683232091747692_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/07f0af2a1e4999635a1b377536ab442c/5C89141F/t51.2885-15/e35/c68.0.943.943/s240x240/43358153_2410617449009664_2380683232091747692_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/25b550fbbbde532daa5ec27bc3bcfd43/5C85C961/t51.2885-15/e35/c68.0.943.943/s320x320/43358153_2410617449009664_2380683232091747692_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/618e23b71f9edf36395cc6485cb4fb27/5C66EC26/t51.2885-15/e35/c68.0.943.943/s480x480/43358153_2410617449009664_2380683232091747692_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/b3bfd4ccdb8355711353b60929d0bef8/5C68C94F/t51.2885-15/sh0.08/e35/c68.0.943.943/s640x640/43358153_2410617449009664_2380683232091747692_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/b3bfd4ccdb8355711353b60929d0bef8/5C68C94F/t51.2885-15/sh0.08/e35/c68.0.943.943/s640x640/43358153_2410617449009664_2380683232091747692_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/b3269c1b86146ee73cbf3697304543e5/5C6A0A2B/t51.2885-15/e35/43358153_2410617449009664_2380683232091747692_n.jpg,wanderlust,dicasdeviagens,,penaestrada,traveller,amoviajar,arraialdocabo,dicas,tips,beach,,,,,,,,,,false,followme,rj,placestogo,,,,,,,,,,,,,,,,,
750,750,https://instagram.fplu4-1.fna.fbcdn.net/vp/904a4d32a75cb800db085374cda3bac0/5C64BB3C/t51.2885-15/e35/43621843_303520660261897_6939666141917522565_n.jpg,1,1,Vamos por Portugal... ali ver mais coisas do mundão! #amoviajar#casalemviagem#portugal#porto#viagem #amoviajar,0,1910385483641631151,false,,,,,,6780744280,BqDDXnIhbGv,1541955717,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/16f3f3ef61dca485db4e94fe16b6c1e6/5C656A7E/t51.2885-15/e35/s150x150/43621843_303520660261897_6939666141917522565_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/62676d8863409078ce29529b904afccd/5C84F534/t51.2885-15/e35/s240x240/43621843_303520660261897_6939666141917522565_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/ea7dc89b0a113bd6b7e51eb2c5626518/5C7D8B8E/t51.2885-15/e35/s320x320/43621843_303520660261897_6939666141917522565_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/c750b1aa3aceb787a3acae9afb906ddf/5C8883D4/t51.2885-15/e35/s480x480/43621843_303520660261897_6939666141917522565_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/c27a55f379acc9a25981ac42a295ace4/5C89EBD9/t51.2885-15/sh0.08/e35/s640x640/43621843_303520660261897_6939666141917522565_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/c27a55f379acc9a25981ac42a295ace4/5C89EBD9/t51.2885-15/sh0.08/e35/s640x640/43621843_303520660261897_6939666141917522565_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/904a4d32a75cb800db085374cda3bac0/5C64BB3C/t51.2885-15/e35/43621843_303520660261897_6939666141917522565_n.jpg,porto,viagem,,portugal,casalemviagem,amoviajar,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/3846ed2b6ad9b1266422d28278d30165/5C89FC87/t51.2885-15/e35/43915023_1879115865537127_574570665070038176_n.jpg,8,8,"O Biergarten da Vila Bavária está participando de 07 a 20 de novembro do 18° Petrópolis Gourmet com um menu especial de três passos. Conheça as delicias da serra e aproveite sua estadia conosco!

Estaremos servindo essa delícia de Tornedor de Mignon.
.
Rede Pousadeiros
www.pousadeiros.com.br
Reserve pelo site com até 20%OFF
.
.
.
.
.
.
.
.
.
.
.
.
#Buzios #armacaodosbuzios #regiaodoslagosoficial #regiaodoslagos #amoviajar #veraochegando #buziosoficial #viagemeturismo #destinosincriveis #viajarfazbem #viagem #rjdosmeusolhos #paraiso #explorebrazil #travel #partiubuzios #praiasdebuzios #pousadeiros #descubrabuzios #vemprabuzios #fds #relax #viajarfazbem #viajar #buzios #petropolis #errejota #rj #itaipava #penaestrada",0,1910385091592725897,false,"{""street_address"": ""Avenida Country Club"", ""zip_code"": ""25730-430"", ""city_name"": ""Petr\u00f3polis, Rio de Janeiro, Brazil"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,1029143080,Hotel Vila Bavária,hotel-vila-bavaria,3449908772,BqDDR6AliWJ,[phone],150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/2e8fa29bff7f33b4586ceb5e522b04ca/5C6DB8C5/t51.2885-15/e35/s150x150/43915023_1879115865537127_574570665070038176_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/20ca8e4fa45051a6851ac17f0a8e7d5e/5C74D18F/t51.2885-15/e35/s240x240/43915023_1879115865537127_574570665070038176_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/d0ed5c5376c9e03e68ceac434d5ef7b5/5C6DBC35/t51.2885-15/e35/s320x320/43915023_1879115865537127_574570665070038176_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/5aa5ba1a568378a32d0f6b4b09dfaa24/5C89EF6F/t51.2885-15/e35/s480x480/43915023_1879115865537127_574570665070038176_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/0f0099a5bb406ca0299a20926f03908f/5C6A1662/t51.2885-15/sh0.08/e35/s640x640/43915023_1879115865537127_574570665070038176_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/0f0099a5bb406ca0299a20926f03908f/5C6A1662/t51.2885-15/sh0.08/e35/s640x640/43915023_1879115865537127_574570665070038176_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/3846ed2b6ad9b1266422d28278d30165/5C89FC87/t51.2885-15/e35/43915023_1879115865537127_574570665070038176_n.jpg,viajarfazbem,vemprabuzios,,penaestrada,pousadeiros,destinosincriveis,armacaodosbuzios,buziosoficial,itaipava,viajar,,,,,,,,,,false,explorebrazil,rjdosmeusolhos,petropolis,errejota,regiaodoslagosoficial,Buzios,rj,descubrabuzios,relax,partiubuzios,amoviajar,regiaodoslagos,paraiso,buzios,viagem,veraochegando,praiasdebuzios,viagemeturismo,fds,travel
