dimensions/height,dimensions/width,display_url,edge_liked_by/count,edge_media_preview_like/count,edge_media_to_caption/edges/0/node/text,edge_media_to_comment/count,id,is_video,location/address_json,location/has_public_page,location/id,location/name,location/slug,owner/id,shortcode,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,taken_at_timestamp,thumbnail_resources/0/config_height,thumbnail_resources/0/config_width,thumbnail_resources/0/src,thumbnail_resources/1/config_height,thumbnail_resources/1/config_width,thumbnail_resources/1/src,thumbnail_resources/2/config_height,thumbnail_resources/2/config_width,thumbnail_resources/2/src,thumbnail_resources/3/config_height,thumbnail_resources/3/config_width,thumbnail_resources/3/src,thumbnail_resources/4/config_height,thumbnail_resources/4/config_width,thumbnail_resources/4/src,thumbnail_src,urls/0,urls/1,urls/2,urls/3,urls/4,urls/5,urls/6,urls/7,urls/8,urls/9,location,tags/25,tags/26,tags/27,tags/28,tags/29,comments_disabled
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/a889ef6f518e964b01ccd837452dad9a/5C72F91D/t51.2885-15/e35/43915105_358276674933268_6231717430594699403_n.jpg,1046,1046,"Você também ama tirar fotos assim? 😍❤️
Hoje passamos o dia aqui em Florença e, entre um museu e outro, achamos esse cantinho lindo! 🍂 ☺️
Florença é um grande berço do Renascimento italiano e encanta até mesmo quem não é tããão “cult” assim, como é o nosso caso (😂).
Por aqui, dentre muitas outras obras e artes, é possível ver a escultura de Davi, uma das mais famosas do Michelangelo.
Por falar nisso, corre nos stories de hoje, filmamos bem de pertinho. 😍
.
.
.
.
.
.
.
.
.
#florenca #italia #eaiboracomigo #turistando #euamoviajar #prefiroviajar #brasileirosnaitalia #revistaqualviagem #sejogacomigo #revistaviajar #tôdeférias #siganaviagem #loucosporviagem #welove #tripadoiss #queroferiasagora #viajando #turistando #vivernomundo #bemvindosabordo #sobrelugares #paixaoporviajar #obomdeviajar #topdasfotos #essemundoenosso #vocenomundo",53,1909690385145614005,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Florence, Italy"", ""region_name"": """", ""country_code"": ""IT"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,70694933,"Florence, Italy",florence-italy,5887203519,BqAlUmNlU61,obomdeviajar,revistaqualviagem,viajando,essemundoenosso,florenca,siganaviagem,vivernomundo,revistaviajar,italia,brasileirosnaitalia,prefiroviajar,sobrelugares,paixaoporviajar,turistando,bemvindosabordo,welove,tôdeférias,eaiboracomigo,sejogacomigo,loucosporviagem,vocenomundo,euamoviajar,queroferiasagora,topdasfotos,tripadoiss,1541872855,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/0ebeb576fc6f5ac6d2f496db5dbd4e6c/5C65635F/t51.2885-15/e35/s150x150/43915105_358276674933268_6231717430594699403_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/4e62597d1059289ef7d21e9ab67854f8/5C652715/t51.2885-15/e35/s240x240/43915105_358276674933268_6231717430594699403_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/d9dcce4873ed00f614b6415d099631df/5C7B85AF/t51.2885-15/e35/s320x320/43915105_358276674933268_6231717430594699403_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/bdfa480585af0caf7db63c0be79a3d5e/5C7A5BF5/t51.2885-15/e35/s480x480/43915105_358276674933268_6231717430594699403_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/1d1a41d79349620296caa0738d32ea70/5C768AF8/t51.2885-15/sh0.08/e35/s640x640/43915105_358276674933268_6231717430594699403_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/1d1a41d79349620296caa0738d32ea70/5C768AF8/t51.2885-15/sh0.08/e35/s640x640/43915105_358276674933268_6231717430594699403_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a889ef6f518e964b01ccd837452dad9a/5C72F91D/t51.2885-15/e35/43915105_358276674933268_6231717430594699403_n.jpg,,,,,,,,,,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/0103c2a58996718c0c6d174d59d12e94/5C7A55A7/t51.2885-15/e35/43205968_711801209175531_874154855457743742_n.jpg,319,319,"📍 Ubatuba - SP, essa hospedagem chama-se “Casa na árvores com vista para o mar ”. Eles não possuem rede social, as reservas são apenas pelo Airbnb. Na pesquisa do Google coloquem “ Casa da árvore com vista pra o mar - Ubatuba ”. 💙",33,1910310380124939027,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Ubatuba, Sao Paulo, Brazil"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,213744605,"Ubatuba, Sao Paulo, Brazil",ubatuba-sao-paulo-brazil,5783329199,BqCyStiFqMT,,,,,,,,,,,,,,,,,,,,,,,,,,1541946764,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/6eb32498e739e5e67ac48c66974eda19/5C895135/t51.2885-15/e35/s150x150/43205968_711801209175531_874154855457743742_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/ed950a57c64aed139dc43fb4f478800b/5C85E680/t51.2885-15/e35/s240x240/43205968_711801209175531_874154855457743742_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/f06e413c541a80500d608582bed23634/5C698238/t51.2885-15/e35/s320x320/43205968_711801209175531_874154855457743742_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/a5b8ef3988e898b254195677694cab46/5C6CD564/t51.2885-15/e35/s480x480/43205968_711801209175531_874154855457743742_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/d453b0ffc61728bfac26e6f9129c2493/5C7817D4/t51.2885-15/sh0.08/e35/s640x640/43205968_711801209175531_874154855457743742_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/d453b0ffc61728bfac26e6f9129c2493/5C7817D4/t51.2885-15/sh0.08/e35/s640x640/43205968_711801209175531_874154855457743742_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/0103c2a58996718c0c6d174d59d12e94/5C7A55A7/t51.2885-15/e35/43205968_711801209175531_874154855457743742_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/63290411185ba01b88c7930b2cec058d/5C7720AD/t51.2885-15/e35/44799499_312827562883896_3301248394075707011_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e470f303e5bcbf57f98537715172b2cf/5C64D21D/t51.2885-15/e35/44436537_1909672562462746_5314074823187420294_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/eea4db1730058eda615b1c834788c983/5C6DA805/t51.2885-15/e35/43380998_194508748128776_4147416787331758792_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6290e47014e0f12c05ad8c698e2715e5/5C7416B9/t51.2885-15/e35/44392032_186770312230384_2339908150012949317_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/8464a0bdbbfeb9a39546dea68237987c/5C78EE55/t51.2885-15/e35/43914660_1066060560220042_7946725958864102889_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/da1502e2539066adc1efd51d91ec172e/5C783682/t51.2885-15/e35/44519036_2294377670573825_5884778646334829475_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/7214fba1b73775cd853bfb8ca28b70b6/5C7C92E2/t51.2885-15/e35/43985318_303516690248454_1364364421058904344_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/62c898205f459936af26fabb02ae492b/5C78B6AD/t51.2885-15/e35/44616342_2329800143757829_576307823201305174_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/49a6e67cd2f3c2e645eb7b44405c5791/5C7A4BCE/t51.2885-15/e35/43208801_561050614346774_5545853088054773673_n.jpg,,,,,,,
1350,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/05dee0f907052b5189893df50322dde8/5C766BDF/t51.2885-15/e35/43732660_1402632263205143_8162628216743081127_n.jpg,2256,2256,"Aqui o coração é de sereia 🧜🏻‍♀️ 💕
.
.
👙@marcyn_online",38,1910237426188351086,false,"{""street_address"": ""Rod. AL 220 KM 03"", ""zip_code"": ""57180-000"", ""city_name"": ""Barra de S\u00e3o Miguel, Alagoas"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,962695650,Gungaporanga Hotel,gungaporanga-hotel,2660094,BqChtF4nPZu,,,,,,,,,,,,,,,,,,,,,,,,,,1541938068,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/9938bef6083d750c8a9b412197dcb449/5C791ED0/t51.2885-15/e35/c0.135.1080.1080/s150x150/43732660_1402632263205143_8162628216743081127_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/feae6b1b2fd5b7297ebcf5bec0c2d094/5C667DD6/t51.2885-15/e35/c0.135.1080.1080/s240x240/43732660_1402632263205143_8162628216743081127_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/a1583a13abe8e0461f8d555122167e8b/5C7C53A8/t51.2885-15/e35/c0.135.1080.1080/s320x320/43732660_1402632263205143_8162628216743081127_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/db3358779c5916d5338574cc6c304360/5C6E5AEF/t51.2885-15/e35/c0.135.1080.1080/s480x480/43732660_1402632263205143_8162628216743081127_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/24323f077f2fdda6a15a2d7dcb745b35/5C77CF47/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/43732660_1402632263205143_8162628216743081127_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/24323f077f2fdda6a15a2d7dcb745b35/5C77CF47/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/43732660_1402632263205143_8162628216743081127_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/05dee0f907052b5189893df50322dde8/5C766BDF/t51.2885-15/e35/43732660_1402632263205143_8162628216743081127_n.jpg,,,,,,,,,,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/a497c079a49268542a6858c1e64d8e28/5C7BB618/t51.2885-15/e35/44372650_134717780842019_6643589486696493313_n.jpg,251,251,"Uma visita à cidade maravilhosa 😍💙
.
.
.
.
#riodejaneiro #turistando #lugarlindo",16,1909896520565877171,false,"{""street_address"": ""Avenida Pasteur, 520"", ""zip_code"": ""22290-255"", ""city_name"": ""Rio de Janeiro, Rio de Janeiro"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,221824982,Pão de Açúcar - Rio de Janeiro,pao-de-acucar-rio-de-janeiro,1430798042,BqBUMQyFWmz,riodejaneiro,lugarlindo,turistando,,,,,,,,,,,,,,,,,,,,,,,1541897429,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/38a589545bf282c2cad7582191bb141e/5C82985A/t51.2885-15/e35/s150x150/44372650_134717780842019_6643589486696493313_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/1a1ab6d1af5ff895a45fa47323f5285c/5C705B10/t51.2885-15/e35/s240x240/44372650_134717780842019_6643589486696493313_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/ca278f0d16ba97f4e09312014a3704d8/5C7F4AAA/t51.2885-15/e35/s320x320/44372650_134717780842019_6643589486696493313_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/92e8cd99ab4d599b8d2478d3bf925a7a/5C870CF0/t51.2885-15/e35/s480x480/44372650_134717780842019_6643589486696493313_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/db539f02dfb7a362a80f2acc8b619b75/5C72E6FD/t51.2885-15/sh0.08/e35/s640x640/44372650_134717780842019_6643589486696493313_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/db539f02dfb7a362a80f2acc8b619b75/5C72E6FD/t51.2885-15/sh0.08/e35/s640x640/44372650_134717780842019_6643589486696493313_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a497c079a49268542a6858c1e64d8e28/5C7BB618/t51.2885-15/e35/44372650_134717780842019_6643589486696493313_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/c168d2c697257cfba35ca04fe06b2804/5C6C2E5D/t51.2885-15/e35/44553875_315945135801922_5878460760469880822_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/70b86def463ae0d3f6478f6fd5c39152/5C85AD2A/t51.2885-15/e35/43126965_1951126038274557_1760684660094564169_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/cb236dadfdd02f53baf6ed8fd2ad18f6/5C76C6CC/t51.2885-15/e35/42471602_503595253491928_583139431228741506_n.jpg,,,,,,,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/541404f2434249af2573efa90ec6c054/5C81FCB3/t51.2885-15/e35/46065269_1080174078827607_2374493066850005711_n.jpg,1401,1401,"Arraial do Cabo, Rio de Janeiro 🌴♥️✈️ .
Arraial é um dos melhores destinos do Brasil para quem deseja curtir um descanso com pé na areia.
.
Ah, mas vale a pena ir mesmo que não seja verão?”, você pode perguntar. Sim! Na verdade, o clima pode ser até melhor, já que os meses mais chuvosos do ano nessa região são justamente dezembro e janeiro.
.
O mar de Arraial é especial por uma razão muito particular. Na região, acontece o fenômeno da ressurgência, que traz para a superfície águas profundas ricas em vida marinha. A fartura de alimento transforma Arraial em um dos melhores pontos de mergulho do país, com águas claras e muita vida. É perfeito para o mergulho de batismo, para profissionais ou mesmo para quem quer se divertir com o snorkeling.
.
E aí que tal arrumar as malas e partir para esse  paraíso? ♥️🌴✈️🏞
.
Marque quem iria com você para esse lugar espetacular 📩📸❤️
.
Use📍: #Turistando
Contato📩: Direct
Click📸: @turistando
.
#viagem #amoviajar #brasil #ferias #viajando #paradise #paraiso #goodvibes #goodvibesonly #instatravel #instatraveling #travel #travelingram #travelgram #vacation  #traveling #trip #wonderful #wonderfullplaces #instavacation #travelblogger #dicasdeviagem #traveladdict #descubra #travelphoto #travelphotography #ilovetravel",20,1909503452424114097,false,,,,,,272617714,Bp_60XjHw-x,ilovetravel,wonderfullplaces,traveladdict,instavacation,viajando,traveling,travelingram,trip,Turistando,travel,vacation,wonderful,goodvibesonly,travelgram,paradise,amoviajar,paraiso,instatravel,viagem,descubra,travelphoto,brasil,travelblogger,dicasdeviagem,goodvibes,1541850571,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/ef84840ef5ea540a92c23beca11b8e98/5C85298C/t51.2885-15/e35/s150x150/46065269_1080174078827607_2374493066850005711_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/4b8c1cfc01801328f827b0d76bece4e8/5C7E018A/t51.2885-15/e35/s240x240/46065269_1080174078827607_2374493066850005711_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/4b184a8a3e029a2be567cd0af8a1ad16/5C7904F4/t51.2885-15/e35/s320x320/46065269_1080174078827607_2374493066850005711_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/d8a46f4ddd19b80ae787c629130ff594/5C74FBB3/t51.2885-15/e35/s480x480/46065269_1080174078827607_2374493066850005711_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/502f332de5e1b19318096ad1a1aad39b/5C809B09/t51.2885-15/sh0.08/e35/s640x640/46065269_1080174078827607_2374493066850005711_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/502f332de5e1b19318096ad1a1aad39b/5C809B09/t51.2885-15/sh0.08/e35/s640x640/46065269_1080174078827607_2374493066850005711_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/541404f2434249af2573efa90ec6c054/5C81FCB3/t51.2885-15/e35/46065269_1080174078827607_2374493066850005711_n.jpg,,,,,,,,,,,travelphotography,ferias,instatraveling,,,
