dimensions/height,dimensions/width,display_url,edge_liked_by/count,edge_media_preview_like/count,edge_media_to_caption/edges/0/node/text,edge_media_to_comment/count,id,is_video,location/address_json,location/has_public_page,location/id,location/name,location/slug,owner/id,shortcode,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,taken_at_timestamp,thumbnail_resources/0/config_height,thumbnail_resources/0/config_width,thumbnail_resources/0/src,thumbnail_resources/1/config_height,thumbnail_resources/1/config_width,thumbnail_resources/1/src,thumbnail_resources/2/config_height,thumbnail_resources/2/config_width,thumbnail_resources/2/src,thumbnail_resources/3/config_height,thumbnail_resources/3/config_width,thumbnail_resources/3/src,thumbnail_resources/4/config_height,thumbnail_resources/4/config_width,thumbnail_resources/4/src,thumbnail_src,urls/0,urls/1,urls/2,urls/3,urls/4,urls/5,urls/6,urls/7,urls/8,urls/9,location,tags/25,tags/26,tags/27,tags/28,tags/29,comments_disabled
1350,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/68166777b61e8bc0ba34bf74bb9df481/5C896B2D/t51.2885-15/e35/44818676_709752492735115_8156076069094135584_n.jpg,1196,1196,"Essa é a Ponte Alexandre III que foi construída em 1900 e foi um presente do Czar da Rússia Alexandre III aos Franceses. 
Essa é uma das pontes mais belas de Paris (a foto não nega né rs) com uma grande riqueza de detalhes e uma bela arquitetura, além das esculturas de cavalos revestidas com folhas de ouro. Muito glamour né não?! 😱😱
.
.
Essa Ponte também é um meio de ligar o bairro de Invalides ao bairro da Champs-Élysées, e de lá é possível ter uma bela vista da Cidade Luz. 💙👌🏼📷
.
.
Me diz aqui 👇🏼 se você já conhece a Ponte Alexandre III? .
.
Para mais dicas de Paris use #casalviajantetbparis 😉
.
.

#prefiroviajar #viajandopelomundo #vounajanela #mundoclick #blogueirosdeviagens #blogdeviagem #paris #dicasdeparis #meusroteirosdeviagem #viajandoadois #meulugarnomundo #dicasdeviagem #viaje #viajarépreciso #viagemeturismo #turistando #vidanaeuropa #revistaqualviagem #revistaviajar #acordeiqueroviajar #casalviajantetb #casalviajantetbparis",42,1909552702393983971,false,"{""street_address"": ""Pont Alexandre III"", ""zip_code"": ""75008"", ""city_name"": ""Paris, France"", ""region_name"": """", ""country_code"": ""FR"", ""exact_city_match"": false, ""exact_region_match"": false, ""exact_country_match"": false}",true,273352903169137,Pont Alexandre III,pont-alexandre-iii,4550802530,BqAGBDKFKPj,casalviajantetbparis,vidanaeuropa,viajarépreciso,mundoclick,viajandopelomundo,dicasdeparis,casalviajantetb,paris,revistaqualviagem,revistaviajar,prefiroviajar,turistando,acordeiqueroviajar,viajandoadois,meulugarnomundo,blogueirosdeviagens,viaje,viagemeturismo,dicasdeviagem,vounajanela,blogdeviagem,meusroteirosdeviagem,,,,1541856442,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/574f6f3f14fbe503502666c1cafe2a98/5C807175/t51.2885-15/e35/c0.135.1080.1080/s150x150/44818676_709752492735115_8156076069094135584_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/620cdf543309ac05664249611eebedca/5C799E3F/t51.2885-15/e35/c0.135.1080.1080/s240x240/44818676_709752492735115_8156076069094135584_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/2600a116da230c3a91b97a5be8fe637a/5C839085/t51.2885-15/e35/c0.135.1080.1080/s320x320/44818676_709752492735115_8156076069094135584_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/ee126fab5c0cb94e3f0e9a61ff9389dc/5C6DA5DF/t51.2885-15/e35/c0.135.1080.1080/s480x480/44818676_709752492735115_8156076069094135584_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/5d23d9d9cb61493eb21d7ef9bc29cb9b/5C823E6E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/44818676_709752492735115_8156076069094135584_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/5d23d9d9cb61493eb21d7ef9bc29cb9b/5C823E6E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/44818676_709752492735115_8156076069094135584_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/68166777b61e8bc0ba34bf74bb9df481/5C896B2D/t51.2885-15/e35/44818676_709752492735115_8156076069094135584_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/8c5ac0f3f0aa7b6d0f98e3bc548c6fe0/5C807CAD/t51.2885-15/e35/44735854_310024266500275_7001016456272380749_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/a53562c3539031bf53839e61cfdc007e/5C8A0546/t51.2885-15/e35/44276102_287713461849562_1790627637944977815_n.jpg,,,,,,,,,,,,,,
932,750,https://instagram.fplu4-1.fna.fbcdn.net/vp/9261334d9c56232a2ad9607726d48a6e/5C69B672/t51.2885-15/e35/44181717_325809621534988_3565576290084712453_n.jpg,3491,3491,"POR QUE HÁ ELEFANTES ESPALHADOS PELA CIDADE?

Muitas pessoas estão se perguntando porque há diversos elefantes pela a cidade do Rio. A gente te explica... Tudo começou na verdade com a Mosha, uma bebê elefante que perdeu a sua pata dianteira ao pisar em uma mina terrestre na Tailândia. A corajosa Mosha além de sobreviver ainda ganhou uma prótese, e virou símbolo de uma luta na preservação dos elefantes. Você já imaginou que daqui 10 anos e possível não existir mais elefantes?

Atualmente, mais de 90% da população dos já está extinta, e por isso surgiu o projeto do Elephant Parede.
O Rio é a vigésima oitava cidade do mundo a receber o evento, são 60 estátuas costumizadas por artistas nacionais, e elas se encontram em diferentes pontos da cidade.
É uma das maiores exposições de arte do mundo, e ao final dela as estátuas vão ser leiloadas e o dinheiro vai será destinada em projetos de preservação dos elefantes e aos artistas participantes.

Também podemos comprar miniaturas para apoiar o projeto, elas são limitadas e pintadas a mão.

Uma iniciativa linda, e estamos MUITO orgulhosos que a cidade maravilhosa seja uma das escolhidas para apoiar a causa. Vamos à luta! 
E vocês, tem alguma estátua preferida? O que acham do projeto? 😊 🐘 ❤️ #riodejaneirotrip #elephantparaderio",193,1910210973257782792,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Rio de Janeiro, Rio de Janeiro"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,213088533,"Rio de Janeiro, Rio de Janeiro",rio-de-janeiro-rio-de-janeiro,1646172667,BqCbsJrFVYI,riodejaneirotrip,elephantparaderio,,,,,,,,,,,,,,,,,,,,,,,,1541934914,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/914784152ce29af668b7f45a8ada109a/5C706553/t51.2885-15/e35/c0.87.720.720/s150x150/44181717_325809621534988_3565576290084712453_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/11c53ae2eb469d38d1ddcb8fe4886a8c/5C8A4319/t51.2885-15/e35/c0.87.720.720/s240x240/44181717_325809621534988_3565576290084712453_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/b5cafc65956438295343784c27546946/5C73E5A3/t51.2885-15/e35/c0.87.720.720/s320x320/44181717_325809621534988_3565576290084712453_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/a42f91f0ba9c449e8cceaa9a6f00f6bb/5C8231F9/t51.2885-15/e35/c0.87.720.720/s480x480/44181717_325809621534988_3565576290084712453_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/e5f5a6a9f18ab084b24b524eca58952e/5C84C81A/t51.2885-15/sh0.08/e35/c0.87.720.720/s640x640/44181717_325809621534988_3565576290084712453_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e5f5a6a9f18ab084b24b524eca58952e/5C84C81A/t51.2885-15/sh0.08/e35/c0.87.720.720/s640x640/44181717_325809621534988_3565576290084712453_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/9261334d9c56232a2ad9607726d48a6e/5C69B672/t51.2885-15/e35/44181717_325809621534988_3565576290084712453_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/8c1d21b67fb019ee4c74b1f8c4b2c6cd/5C695472/t51.2885-15/e35/44475983_1875883289195384_3863287603775086087_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/4025cdb7c2e0b0eab0ca50eae110f8f6/5C7E86BE/t51.2885-15/e35/43778517_758252941183189_3891697665217295813_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/58625c07e1b14207d9913828bea70b43/5C6C805C/t51.2885-15/e35/43164484_755389504796763_8576010347980372935_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/3ed59d4cfd0ff078b6bf9b4d8bb89a35/5C7788A4/t51.2885-15/e35/44577685_1765907620201718_8425514074142473537_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/3a4e1a373ada8d6112e98773e71f76bb/5C78F5F3/t51.2885-15/e35/44197701_298054207491451_4639467588894884494_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/8055f9936b4c1dbaecc163a2fee4ffb5/5C71AA86/t51.2885-15/e35/44448154_2194667600807004_1767699577337409237_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/afe6b3e1bc274e9a3f735cd281f16678/5C896A67/t51.2885-15/e35/42520773_2184238644954900_3657749661154196913_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/679fffbeda334237c9f320f134931cd3/5C81886F/t51.2885-15/e35/43984762_1964209803880003_2298645385308599558_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/862c5663d18ecb4b0b7d9d9392ca0bd8/5C67C50F/t51.2885-15/e35/43046843_1741785422615824_3857717231223312896_n.jpg,,,,,,,
1080,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b60e56021c7eb04db3494aea5dd1445/5C71C4E1/t51.2885-15/e35/41994160_776290349382212_835789828232754933_n.jpg,1160,1160,"Uma boa opção para quem quer passar um dia inteiro descansado e aproveitando o mar. O Praêro Beach Club fica na Barra de São Miguel, no litoral sul Alagoano, pouco mais de 30 minutos de carro. Ambiente completo, com um bom atendimento, música ao vivo, vista para o mar, opções de passeios e um day use no valor de R$ 25,00 por pessoa para desfrutar da estrutura e serviços (não inclui passeio neste valor). Para mais informações segue o ig deles para vocês: @praero_beachclub",28,1909720788186283652,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Barra de S\u00e3o Miguel, Alagoas"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,219465930,"Barra de São Miguel, Alagoas",barra-de-sao-miguel-alagoas,3298181232,BqAsPBQBb6E,,,,,,,,,,,,,,,,,,,,,,,,,,1541876480,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b9ee863c4e6fbcd0cdc8febda66a0e6/5C853973/t51.2885-15/e35/s150x150/41994160_776290349382212_835789828232754933_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/665821df2e834d1d0dccafe9614fc240/5C7FE8C6/t51.2885-15/e35/s240x240/41994160_776290349382212_835789828232754933_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/13acbd46cc0c91c1f14d05f092234c40/5C63B87E/t51.2885-15/e35/s320x320/41994160_776290349382212_835789828232754933_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/b02349366f384038abaf947aaea03f80/5C772D22/t51.2885-15/e35/s480x480/41994160_776290349382212_835789828232754933_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/d99916f5dc922ddde5cf468740137acf/5C7DC592/t51.2885-15/sh0.08/e35/s640x640/41994160_776290349382212_835789828232754933_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/d99916f5dc922ddde5cf468740137acf/5C7DC592/t51.2885-15/sh0.08/e35/s640x640/41994160_776290349382212_835789828232754933_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b60e56021c7eb04db3494aea5dd1445/5C71C4E1/t51.2885-15/e35/41994160_776290349382212_835789828232754933_n.jpg,,,,,,,,,,,,,,,,
1336,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/ccb7a071b29fbb9c82a31dfb431994cf/5C6451BC/t51.2885-15/e35/44204474_2244320569190539_3504180246013758946_n.jpg,2113,2113,"Explore Capitólio 💚
.
.
.
.
Foto by 📸: @cecicarvalho._ .
.
📍Mirante dos Canyons, Capitólio-MG
.
.
.
#explorecapitolio #ecoturismo #capitoliomg #minasgerais #mg #ig_minasgerais #turismomg #exploreminasgerais #exploreminas #lugaresdeminas #viagem #viajar #amoviajar #turismo #ferias #viajarfazbem #viagemeturismo #dicasdeviagem #viagens #turistando #viajante #praia #viagensincriveis #viajenaviagem #blogdeviagem #paisagem #férias #turista #blogmochilando #natureza",19,1909653083295910371,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Capit\u00f3lio, Minas Gerais, Brazil"", ""region_name"": """", ""country_code"": ""BR"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,242689708,"Capitólio, Minas Gerais, Brazil",capitolio-minas-gerais-brazil,7024613418,BqAc1yKFQnj,minasgerais,viajarfazbem,ig_minasgerais,blogmochilando,exploreminas,exploreminasgerais,paisagem,viajenaviagem,viagensincriveis,viajar,viajante,turismo,ecoturismo,turista,turistando,natureza,lugaresdeminas,capitoliomg,amoviajar,praia,férias,explorecapitolio,viagem,mg,viagemeturismo,1541868409,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/96981bf993e096fbe5df61bbf6ec07cf/5C82DE23/t51.2885-15/e35/c0.110.929.929/s150x150/44204474_2244320569190539_3504180246013758946_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/f1c9858905568f747d2544ba2782240b/5C682325/t51.2885-15/e35/c0.110.929.929/s240x240/44204474_2244320569190539_3504180246013758946_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/c7c2cf3e5f6cdbcb33645191816bff93/5C7B025B/t51.2885-15/e35/c0.110.929.929/s320x320/44204474_2244320569190539_3504180246013758946_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/5e6128aa039b33e94bdde640d2b11a8c/5C65E31C/t51.2885-15/e35/c0.110.929.929/s480x480/44204474_2244320569190539_3504180246013758946_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/206f9fea69bd889c958805675db0b87d/5C6EED17/t51.2885-15/sh0.08/e35/c0.110.929.929/s640x640/44204474_2244320569190539_3504180246013758946_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/206f9fea69bd889c958805675db0b87d/5C6EED17/t51.2885-15/sh0.08/e35/c0.110.929.929/s640x640/44204474_2244320569190539_3504180246013758946_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/ccb7a071b29fbb9c82a31dfb431994cf/5C6451BC/t51.2885-15/e35/44204474_2244320569190539_3504180246013758946_n.jpg,,,,,,,,,,,dicasdeviagem,turismomg,viagens,blogdeviagem,ferias,
810,1080,https://instagram.fplu4-1.fna.fbcdn.net/vp/6308f2c8bbe9a47112d88af8d30b0917/5C79FB2A/t51.2885-15/e35/44314539_2665600946999022_6443804681572222818_n.jpg,0,0,"🔥🤘
#europa #rome #instagood #instagood #instalike #instagram #turistando #vibepositiva #vida #deusabeooquefaz #deusnocomando",0,1910387632886707488,false,"{""street_address"": """", ""zip_code"": """", ""city_name"": ""Rome, Italy"", ""region_name"": """", ""country_code"": ""IT"", ""exact_city_match"": true, ""exact_region_match"": false, ""exact_country_match"": false}",true,31499759,"Rome, Italy",rome-italy,419446840,BqDD24xgvUg,europa,instagram,instalike,vida,vibepositiva,instagood,rome,deusnocomando,deusabeooquefaz,turistando,,,,,,,,,,,,,,,,1541955974,150,150,https://instagram.fplu4-1.fna.fbcdn.net/vp/2b7a3b8a4a9293edf212437b04fd87d3/5C78B229/t51.2885-15/e35/c135.0.810.810/s150x150/44314539_2665600946999022_6443804681572222818_n.jpg,240,240,https://instagram.fplu4-1.fna.fbcdn.net/vp/6166f6a9880fb8892939a23e8af5d3ea/5C77592F/t51.2885-15/e35/c135.0.810.810/s240x240/44314539_2665600946999022_6443804681572222818_n.jpg,320,320,https://instagram.fplu4-1.fna.fbcdn.net/vp/08068637877d79a545940bed3317e1a4/5C7B3151/t51.2885-15/e35/c135.0.810.810/s320x320/44314539_2665600946999022_6443804681572222818_n.jpg,480,480,https://instagram.fplu4-1.fna.fbcdn.net/vp/b40a9064406c0c6c81a8caffbc76a3d4/5C725716/t51.2885-15/e35/c135.0.810.810/s480x480/44314539_2665600946999022_6443804681572222818_n.jpg,640,640,https://instagram.fplu4-1.fna.fbcdn.net/vp/8ae116590e5a16bab1528ce85bc01d73/5C89991D/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/44314539_2665600946999022_6443804681572222818_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/8ae116590e5a16bab1528ce85bc01d73/5C89991D/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/44314539_2665600946999022_6443804681572222818_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6308f2c8bbe9a47112d88af8d30b0917/5C79FB2A/t51.2885-15/e35/44314539_2665600946999022_6443804681572222818_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/06e7a43f5fc32f8a915852d79e50a90b/5C87A21F/t51.2885-15/e35/43560105_302095070289919_7593416782890646698_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/fb34311dd85fb1afb3f6b3500d68f60a/5C70D7CF/t51.2885-15/e35/44528941_277366359578899_6852218826041515065_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/18f215a8edefe311ff0a69e4213ea9bf/5C72FEA4/t51.2885-15/e35/44865900_714808325554438_4151298032889071476_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/6e2c6626995a42f4baff6da8d143b4a3/5C861392/t51.2885-15/e35/44619056_273663740007992_3261456332349145801_n.jpg,https://instagram.fplu4-1.fna.fbcdn.net/vp/e8d770f8a7ddc8d45bce69e46466f943/5C807BBD/t51.2885-15/e35/43137260_2200289176896457_2180356472151420014_n.jpg,,,,,,,,,,,false
